@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_060_C4.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_061_Cis4.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_062_D4.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_063_Dis4.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_064_E4.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_065_F4.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_066_Fis4.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_067_G4.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_068_Gis4.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_069_A4.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_070_Ais4.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_071_B4.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_072_C5.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_073_Cis5.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_074_D5.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_075_Dis5.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_076_E5.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_077_F5.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_078_Fis5.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_079_G5.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_080_Gis5.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_081_A5.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_082_Ais5.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_083_B5.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_084_C6.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_085_Cis6.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_086_D6.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/woodwinds/Oboe_Essential/Oboe_Essential_087_Dis6.wav
