@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM1_C4.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM2_Cis4.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM3_D4.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM4_Dis4.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM5_E4.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM6_F4.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM7_Fis4.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM8_G4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM9_Gis4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM10_A4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM11_Ais4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM12_B4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM13_C5.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM14_Cis5.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM15_D5.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM16_Dis5.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM17_E5.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM18_F5.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM19_Fis5.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM20_G5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM21_Gis5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM22_A5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM23_Ais5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM24_B5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM25_C6.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM26_Cis6.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM27_D6.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM28_Dis6.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM29_E6.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM30_F6.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Flute/tr331FLNOM/tr331FLNOM31_Fis6.wav
