@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_043_G1.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_044_Gis1.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_045_A1.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_046_Ais1.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_047_B1.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_048_C2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_049_Cis2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_050_D2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_051_Dis2.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_052_E2.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_053_F2.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_054_Fis2.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_055_G2.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_056_Gis2.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_057_A2.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_058_Ais2.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_059_B2.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_060_C3.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_061_Cis3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_062_D3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_063_Dis3.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_064_E3.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_065_F3.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_066_Fis3.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_067_G3.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_068_Gis3.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_069_A3.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_070_Ais3.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_071_B3.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_072_C4.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_073_Cis4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_074_D4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_075_Dis4.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_076_E4.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_077_F4.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_078_Fis4.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_079_G4.wav
38,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_080_Gis4.wav
39,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_081_A4.wav
40,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_082_Ais4.wav
41,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_083_B4.wav
42,/scratch/Musikinformatik/Samples/EthnoSamples/KeyInstruments/SCALE_CHANGER_HARMONIUM/SCALE_CHANGER_HARMONIUM_084_C5.wav
