@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_041_F2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_042_Fis2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_043_G2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_044_Gis2.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_045_A2.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_046_Ais2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_047_B2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_048_C3.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_049_Cis3.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_050_D3.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_051_Dis3.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_052_E3.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_053_F3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_054_Fis3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_055_G3.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_056_Gis3.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_057_A3.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TAMPURA_P_AND_BROTHERS/TAMPURA_P_AND_BROTHERS_058_Ais3.wav
