@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_040_E2.wav
2,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_041_F2.wav
3,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_042_Fis2.wav
4,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_043_G2.wav
5,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_044_Gis2.wav
6,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_045_A2.wav
7,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_046_Ais2.wav
8,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_047_B2.wav
9,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_048_C3.wav
10,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_049_Cis3.wav
11,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_050_D3.wav
12,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_051_Dis3.wav
13,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_052_E3.wav
14,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_053_F3.wav
15,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_054_Fis3.wav
16,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_055_G3.wav
17,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_056_Gis3.wav
18,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_057_A3.wav
19,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_058_Ais3.wav
20,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_059_B3.wav
21,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_060_C4.wav
22,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_061_Cis4.wav
23,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_062_D4.wav
24,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_063_Dis4.wav
25,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_064_E4.wav
26,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_065_F4.wav
27,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_066_Fis4.wav
28,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_067_G4.wav
29,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_068_Gis4.wav
30,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_069_A4.wav
31,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_070_Ais4.wav
32,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_071_B4.wav
33,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_072_C5.wav
34,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_073_Cis5.wav
35,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_074_D5.wav
36,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_075_Dis5.wav
37,/scratch/Musikinformatik/Samples/EthnoSamples/StringedInstruments/TURKEY_SAZ/TURKEY_SAZ_076_E5.wav
