@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Fis3.wav
2,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_G3.wav
3,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Gis3.wav
4,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_A3.wav
5,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Ais3.wav
6,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_B3.wav
7,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_C4.wav
8,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Cis4.wav
9,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_D4.wav
10,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Dis4.wav
11,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_E4.wav
12,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_F4.wav
13,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Fis4.wav
14,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_G4.wav
15,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Gis4.wav
16,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_A4.wav
17,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Ais4.wav
18,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_B4.wav
19,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_C5.wav
20,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Cis5.wav
21,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_D5.wav
22,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Dis5.wav
23,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_E5.wav
24,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_F5.wav
25,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Fis5.wav
26,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_G5.wav
27,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Gis5.wav
28,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_A5.wav
29,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Ais5.wav
30,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_B5.wav
31,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_C6.wav
32,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Cis6.wav
33,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_D6.wav
34,/scratch/Musikinformatik/Samples/ForMixing/Trumpet/trCTpt/trCTpt_Dis6.wav
