@relation musicfiles

@attribute Id numeric
@attribute Path string

@data
1,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_021_A0.wav
2,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_022_Ais0.wav
3,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_023_B0.wav
4,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_024_C1.wav
5,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_025_Cis1.wav
6,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_026_D1.wav
7,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_027_Dis1.wav
8,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_028_E1.wav
9,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_029_F1.wav
10,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_030_Fis1.wav
11,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_031_G1.wav
12,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_032_Gis1.wav
13,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_033_A1.wav
14,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_034_Ais1.wav
15,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_035_B1.wav
16,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_036_C2.wav
17,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_037_Cis2.wav
18,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_038_D2.wav
19,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_039_Dis2.wav
20,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_040_E2.wav
21,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_041_F2.wav
22,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_042_Fis2.wav
23,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_043_G2.wav
24,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_044_Gis2.wav
25,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_045_A2.wav
26,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_046_Ais2.wav
27,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_047_B2.wav
28,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_048_C3.wav
29,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_049_Cis3.wav
30,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_050_D3.wav
31,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_051_Dis3.wav
32,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_052_E3.wav
33,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_053_F3.wav
34,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_054_Fis3.wav
35,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_055_G3.wav
36,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_056_Gis3.wav
37,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_057_A3.wav
38,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_058_Ais3.wav
39,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_059_B3.wav
40,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_060_C4.wav
41,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_061_Cis4.wav
42,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_062_D4.wav
43,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_063_Dis4.wav
44,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_064_E4.wav
45,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_065_F4.wav
46,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_066_Fis4.wav
47,/scratch/Musikinformatik/Samples/EuropInstruments-Library/piano/The_Grandeur/The_Grandeur_067_G4.wav
